"OTU"	"Delivery"	"disease"	"SampleType"	"num_mother_infant_samples"	"tmt"
"1"	"Corynebacterium_1"	"Csection"	"T1D"	"Ear"	26	"T1D_Csection_Ear"
"2"	"Enterococcus"	"Csection"	"T1D"	"Ear"	26	"T1D_Csection_Ear"
"3"	"Escherichia/Shigella"	"Csection"	"T1D"	"Ear"	26	"T1D_Csection_Ear"
"4"	"Lactobacillus"	"Csection"	"T1D"	"Ear"	26	"T1D_Csection_Ear"
"5"	"Staphylococcus"	"Csection"	"T1D"	"Ear"	26	"T1D_Csection_Ear"
"6"	"Streptococcus"	"Csection"	"T1D"	"Ear"	26	"T1D_Csection_Ear"
"7"	"Enterococcus"	"Csection"	"T1D"	"Stool"	26	"T1D_Csection_Stool"
"8"	"Escherichia/Shigella"	"Csection"	"T1D"	"Stool"	26	"T1D_Csection_Stool"
"9"	"Lactobacillus"	"Csection"	"T1D"	"Stool"	26	"T1D_Csection_Stool"
"10"	"Staphylococcus"	"Csection"	"T1D"	"Stool"	26	"T1D_Csection_Stool"
"11"	"Streptococcus"	"Csection"	"T1D"	"Stool"	26	"T1D_Csection_Stool"
"12"	"Finegoldia"	"Csection"	"T1D"	"Ear"	24	"T1D_Csection_Ear"
"13"	"Gardnerella"	"Csection"	"T1D"	"Ear"	24	"T1D_Csection_Ear"
"14"	"Anaerococcus"	"Csection"	"T1D"	"Ear"	23	"T1D_Csection_Ear"
"15"	"Peptoniphilus"	"Csection"	"T1D"	"Ear"	23	"T1D_Csection_Ear"
"16"	"Corynebacterium_1"	"Csection"	"T1D"	"Stool"	22	"T1D_Csection_Stool"
"17"	"Bifidobacterium"	"Csection"	"T1D"	"Ear"	21	"T1D_Csection_Ear"
"18"	"Prevotella"	"Csection"	"T1D"	"Ear"	21	"T1D_Csection_Ear"
"19"	"Bifidobacterium"	"Vaginal"	"Control"	"Ear"	20	"Control_Vaginal_Ear"
"20"	"Corynebacterium_1"	"Vaginal"	"Control"	"Ear"	20	"Control_Vaginal_Ear"
"21"	"Enterococcus"	"Vaginal"	"Control"	"Ear"	20	"Control_Vaginal_Ear"
"22"	"Escherichia/Shigella"	"Vaginal"	"Control"	"Ear"	20	"Control_Vaginal_Ear"
"23"	"Lactobacillus"	"Vaginal"	"Control"	"Ear"	20	"Control_Vaginal_Ear"
"24"	"Staphylococcus"	"Vaginal"	"Control"	"Ear"	20	"Control_Vaginal_Ear"
"25"	"Streptococcus"	"Vaginal"	"Control"	"Ear"	20	"Control_Vaginal_Ear"
"26"	"Finegoldia"	"Csection"	"T1D"	"Stool"	20	"T1D_Csection_Stool"
"27"	"Corynebacterium_1"	"Csection"	"Control"	"Ear"	19	"Control_Csection_Ear"
"28"	"Enterococcus"	"Csection"	"Control"	"Ear"	19	"Control_Csection_Ear"
"29"	"Escherichia/Shigella"	"Csection"	"Control"	"Ear"	19	"Control_Csection_Ear"
"30"	"Lactobacillus"	"Csection"	"Control"	"Ear"	19	"Control_Csection_Ear"
"31"	"Staphylococcus"	"Csection"	"Control"	"Ear"	19	"Control_Csection_Ear"
"32"	"Streptococcus"	"Csection"	"Control"	"Ear"	19	"Control_Csection_Ear"
"33"	"Anaerococcus"	"Vaginal"	"Control"	"Ear"	19	"Control_Vaginal_Ear"
"34"	"Peptoniphilus"	"Vaginal"	"Control"	"Ear"	19	"Control_Vaginal_Ear"
"35"	"Bacteroides"	"Csection"	"T1D"	"Ear"	19	"T1D_Csection_Ear"
"36"	"Anaerococcus"	"Csection"	"T1D"	"Stool"	19	"T1D_Csection_Stool"
"37"	"Gardnerella"	"Csection"	"T1D"	"Stool"	19	"T1D_Csection_Stool"
"38"	"Peptoniphilus"	"Csection"	"T1D"	"Stool"	19	"T1D_Csection_Stool"
"39"	"Anaerococcus"	"Csection"	"Control"	"Ear"	18	"Control_Csection_Ear"
"40"	"Finegoldia"	"Csection"	"Control"	"Ear"	18	"Control_Csection_Ear"
"41"	"Bacteroides"	"Vaginal"	"Control"	"Ear"	18	"Control_Vaginal_Ear"
"42"	"Finegoldia"	"Vaginal"	"Control"	"Ear"	18	"Control_Vaginal_Ear"
"43"	"Blautia"	"Csection"	"T1D"	"Ear"	18	"T1D_Csection_Ear"
"44"	"Ezakiella"	"Csection"	"Control"	"Ear"	17	"Control_Csection_Ear"
"45"	"Prevotella"	"Csection"	"Control"	"Ear"	17	"Control_Csection_Ear"
"46"	"Prevotella"	"Vaginal"	"Control"	"Ear"	17	"Control_Vaginal_Ear"
"47"	"Dialister"	"Csection"	"T1D"	"Ear"	17	"T1D_Csection_Ear"
"48"	"Ezakiella"	"Csection"	"T1D"	"Ear"	17	"T1D_Csection_Ear"
"49"	"Bacteroides"	"Csection"	"T1D"	"Stool"	17	"T1D_Csection_Stool"
"50"	"Bifidobacterium"	"Csection"	"T1D"	"Stool"	17	"T1D_Csection_Stool"
"51"	"Prevotella"	"Csection"	"T1D"	"Stool"	17	"T1D_Csection_Stool"
"52"	"Bacteroides"	"Csection"	"Control"	"Ear"	16	"Control_Csection_Ear"
"53"	"Gardnerella"	"Csection"	"Control"	"Ear"	16	"Control_Csection_Ear"
"54"	"Peptoniphilus"	"Csection"	"Control"	"Ear"	16	"Control_Csection_Ear"
"55"	"Faecalibacterium"	"Vaginal"	"Control"	"Ear"	16	"Control_Vaginal_Ear"
"56"	"Pseudomonas"	"Csection"	"T1D"	"Ear"	16	"T1D_Csection_Ear"
"57"	"Corynebacterium_1"	"Vaginal"	"T1D"	"Ear"	16	"T1D_Vaginal_Ear"
"58"	"Enterococcus"	"Vaginal"	"T1D"	"Ear"	16	"T1D_Vaginal_Ear"
"59"	"Escherichia/Shigella"	"Vaginal"	"T1D"	"Ear"	16	"T1D_Vaginal_Ear"
"60"	"Finegoldia"	"Vaginal"	"T1D"	"Ear"	16	"T1D_Vaginal_Ear"
"61"	"Lactobacillus"	"Vaginal"	"T1D"	"Ear"	16	"T1D_Vaginal_Ear"
"62"	"Staphylococcus"	"Vaginal"	"T1D"	"Ear"	16	"T1D_Vaginal_Ear"
"63"	"Streptococcus"	"Vaginal"	"T1D"	"Ear"	16	"T1D_Vaginal_Ear"
"64"	"Bifidobacterium"	"Vaginal"	"Control"	"Stool"	16	"Control_Vaginal_Stool"
"65"	"Corynebacterium_1"	"Vaginal"	"Control"	"Stool"	16	"Control_Vaginal_Stool"
"66"	"Enterococcus"	"Vaginal"	"Control"	"Stool"	16	"Control_Vaginal_Stool"
"67"	"Escherichia/Shigella"	"Vaginal"	"Control"	"Stool"	16	"Control_Vaginal_Stool"
"68"	"Lactobacillus"	"Vaginal"	"Control"	"Stool"	16	"Control_Vaginal_Stool"
"69"	"Peptoniphilus"	"Vaginal"	"Control"	"Stool"	16	"Control_Vaginal_Stool"
"70"	"Staphylococcus"	"Vaginal"	"Control"	"Stool"	16	"Control_Vaginal_Stool"
"71"	"Streptococcus"	"Vaginal"	"Control"	"Stool"	16	"Control_Vaginal_Stool"
"72"	"Enterococcus"	"Vaginal"	"T1D"	"Stool"	16	"T1D_Vaginal_Stool"
"73"	"Escherichia/Shigella"	"Vaginal"	"T1D"	"Stool"	16	"T1D_Vaginal_Stool"
"74"	"Lactobacillus"	"Vaginal"	"T1D"	"Stool"	16	"T1D_Vaginal_Stool"
"75"	"Staphylococcus"	"Vaginal"	"T1D"	"Stool"	16	"T1D_Vaginal_Stool"
"76"	"Micrococcus"	"Csection"	"Control"	"Ear"	15	"Control_Csection_Ear"
"77"	"Actinomyces"	"Vaginal"	"Control"	"Ear"	15	"Control_Vaginal_Ear"
"78"	"Gardnerella"	"Vaginal"	"Control"	"Ear"	15	"Control_Vaginal_Ear"
"79"	"Lawsonella"	"Csection"	"T1D"	"Ear"	15	"T1D_Csection_Ear"
"80"	"Porphyromonas"	"Csection"	"T1D"	"Ear"	15	"T1D_Csection_Ear"
"81"	"Anaerococcus"	"Vaginal"	"T1D"	"Ear"	15	"T1D_Vaginal_Ear"
"82"	"Anaerococcus"	"Vaginal"	"Control"	"Stool"	15	"Control_Vaginal_Stool"
"83"	"Finegoldia"	"Vaginal"	"Control"	"Stool"	15	"Control_Vaginal_Stool"
"84"	"Bacteroides"	"Vaginal"	"T1D"	"Stool"	15	"T1D_Vaginal_Stool"
"85"	"Corynebacterium_1"	"Vaginal"	"T1D"	"Stool"	15	"T1D_Vaginal_Stool"
"86"	"Finegoldia"	"Vaginal"	"T1D"	"Stool"	15	"T1D_Vaginal_Stool"
"87"	"Streptococcus"	"Vaginal"	"T1D"	"Stool"	15	"T1D_Vaginal_Stool"
"88"	"Acinetobacter"	"Csection"	"Control"	"Ear"	14	"Control_Csection_Ear"
"89"	"Blautia"	"Csection"	"Control"	"Ear"	14	"Control_Csection_Ear"
"90"	"Corynebacterium"	"Csection"	"Control"	"Ear"	14	"Control_Csection_Ear"
"91"	"Dialister"	"Csection"	"Control"	"Ear"	14	"Control_Csection_Ear"
"92"	"Faecalibacterium"	"Csection"	"Control"	"Ear"	14	"Control_Csection_Ear"
"93"	"Lawsonella"	"Csection"	"Control"	"Ear"	14	"Control_Csection_Ear"
"94"	"Pseudomonas"	"Csection"	"Control"	"Ear"	14	"Control_Csection_Ear"
"95"	"Agathobacter"	"Vaginal"	"Control"	"Ear"	14	"Control_Vaginal_Ear"
"96"	"Dialister"	"Vaginal"	"Control"	"Ear"	14	"Control_Vaginal_Ear"
"97"	"Ezakiella"	"Vaginal"	"Control"	"Ear"	14	"Control_Vaginal_Ear"
"98"	"Lawsonella"	"Vaginal"	"Control"	"Ear"	14	"Control_Vaginal_Ear"
"99"	"Porphyromonas"	"Vaginal"	"Control"	"Ear"	14	"Control_Vaginal_Ear"
"100"	"Acinetobacter"	"Csection"	"T1D"	"Ear"	14	"T1D_Csection_Ear"
"101"	"Faecalibacterium"	"Csection"	"T1D"	"Ear"	14	"T1D_Csection_Ear"
"102"	"Micrococcus"	"Csection"	"T1D"	"Ear"	14	"T1D_Csection_Ear"
"103"	"Prevotella_6"	"Csection"	"T1D"	"Ear"	14	"T1D_Csection_Ear"
"104"	"Bacteroides"	"Vaginal"	"T1D"	"Ear"	14	"T1D_Vaginal_Ear"
"105"	"Peptoniphilus"	"Vaginal"	"T1D"	"Ear"	14	"T1D_Vaginal_Ear"
"106"	"Prevotella"	"Vaginal"	"T1D"	"Ear"	14	"T1D_Vaginal_Ear"
"107"	"Bacteroides"	"Vaginal"	"Control"	"Stool"	14	"Control_Vaginal_Stool"
"108"	"Blautia"	"Csection"	"T1D"	"Stool"	14	"T1D_Csection_Stool"
"109"	"Ezakiella"	"Csection"	"T1D"	"Stool"	14	"T1D_Csection_Stool"
"110"	"Anaerococcus"	"Vaginal"	"T1D"	"Stool"	14	"T1D_Vaginal_Stool"
"111"	"Bifidobacterium"	"Vaginal"	"T1D"	"Stool"	14	"T1D_Vaginal_Stool"
