OTU	obs.tot	obs.groups	var.pooled	df	statistic	pvalue	pbonf
1	5-aminoimidazole ribonucleotide biosynthesis I	176	4	676376999.055668	3	34.4877823972273	1.56290162577812e-07	2.68819079633837e-05
2	5-aminoimidazole ribonucleotide biosynthesis II	176	4	693710714.368016	3	33.1708908725182	2.96413085098315e-07	5.09830506369101e-05
3	adenine and adenosine salvage III	174	4	1874267294.06629	3	72.3768872800975	1.32184157244646e-15	2.2735675046079e-13
4	Calvin-Benson-Bassham cycle	172	4	937028103.901781	3	19.1400222684256	0.000255764454785461	0.0439914862230992
5	glycogen biosynthesis I (from ADP-D-Glucose)	172	4	10675553.756721	3	42.0979277927557	3.82466239862055e-09	6.57841932562735e-07
6	glycogen degradation I (bacterial)	172	4	21468608.6585207	3	34.83354471674	1.3209949992701e-07	2.27211139874457e-05
7	pentose phosphate pathway (non-oxidative branch)	176	4	741654466.185855	3	31.1320521771227	7.97328678894026e-07	0.000137140532769772
8	starch degradation V	172	4	21169944.5810115	3	31.3900860410546	7.03547568443573e-07	0.000121010181772295
9	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	176	4	693710714.368016	3	33.1708908725182	2.96413085098315e-07	5.09830506369101e-05
10	superpathway of thiamin diphosphate biosynthesis I	168	4	9685740.50941047	3	77.7896304823386	9.14273946566317e-17	1.57255118809406e-14
11	thiazole biosynthesis I (E. coli)	170	4	29944200.745159	3	43.6665032910991	1.77655296985209e-09	3.0556711081456e-07
12	"adenosylcobalamin biosynthesis from cobyrinate a,c-diamide I"	138	4	1675304.95903129	3	43.1308151469409	2.30853640287267e-09	3.970682612941e-07
13	"cob(II)yrinate a,c-diamide biosynthesis I (early cobalt insertion)"	92	4	62916.2633914268	3	19.1072006872911	0.000259793660130843	0.044684509542505
14	"mono-trans, poly-cis decaprenyl phosphate biosynthesis"	78	4	104111.160403679	3	125.775006929719	4.40001524852327e-27	7.56802622746002e-25
15	"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass"	164	4	49827664.9093263	3	91.6752707511743	9.56524690806358e-20	1.64522246818694e-17
16	"superpathway of histidine, purine, and pyrimidine biosynthesis"	158	4	57044447.0497248	3	76.62395352938	1.62556038450723e-16	2.79596386135244e-14
17	"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation"	156	4	4946017.21684076	3	139.936785345959	3.90022862828338e-30	6.70839324064741e-28
18	"superpathway of L-lysine, L-threonine and L-methionine biosynthesis I"	164	4	20732303.9534536	3	62.9244635297134	1.39386446499452e-13	2.39744687979057e-11
19	(5Z)-dodec-5-enoate biosynthesis	166	4	14068823.0416494	3	59.0808960818925	9.23810140762009e-13	1.58895344211066e-10
20	2-methylcitrate cycle I	154	4	2779900.64145289	3	221.98013309212	7.49319565900981e-48	1.28882965334969e-45
21	2-methylcitrate cycle II	154	4	2767563.67889138	3	221.257010683432	1.07396192477642e-47	1.84721451061544e-45
22	3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	156	4	4541211.00051348	3	148.129050878531	6.6734162903627e-32	1.14782760194238e-29
23	3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate	156	4	3433796.35239993	3	160.480383787297	1.44364308792262e-34	2.48306611122691e-32
24	4-aminobutanoate degradation V	150	4	125530094.438172	3	19.7822722159337	0.000188322222175817	0.0323914222142406
25	4-deoxy-L-threo-hex-4-enopyranuronate degradation	162	4	18882193.9962629	3	60.5342840056855	4.51952191843746e-13	7.77357769971243e-11
26	8-amino-7-oxononanoate biosynthesis I	158	4	8854490.62919303	3	122.000627753886	2.8611352477323e-26	4.92115262609955e-24
27	acetyl-CoA fermentation to butanoate II	132	4	4426399.28373622	3	83.8512466213786	4.57844173711715e-18	7.8749197878415e-16
28	adenosine nucleotides degradation II	160	4	33798069.9447902	3	109.602907725851	1.33595449796143e-23	2.29784173649365e-21
29	adenosylcobalamin salvage from cobinamide I	164	4	4439358.6489467	3	91.5052444382461	1.04045271722213e-19	1.78957867362206e-17
30	adenosylcobalamin salvage from cobinamide II	138	4	1821898.98206805	3	44.3022781374658	1.30174640935812e-09	2.23900382409597e-07
31	ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	156	4	3242805.73532954	3	140.483828429082	2.97260056482395e-30	5.11287297149719e-28
32	aerobic respiration I (cytochrome c)	138	4	24627170.1969143	3	77.2004153840073	1.22296150779967e-16	2.10349379341543e-14
33	allantoin degradation IV (anaerobic)	156	4	6931661.37264963	3	134.440938975057	5.969279873076e-29	1.02671613816907e-26
34	allantoin degradation to glyoxylate III	156	4	4608360.95880824	3	135.06976553856	4.36890476560344e-29	7.51451619683792e-27
35	anhydromuropeptides recycling	160	4	56224305.1807962	3	75.9317876767526	2.28762212066849e-16	3.9347100475498e-14
36	aromatic biogenic amine degradation (bacteria)	96	4	691816.721121792	3	74.1058075007366	5.63301295175992e-16	9.68878227702706e-14
37	aspartate superpathway	164	4	18847787.5623621	3	67.9379158826655	1.17956586025717e-14	2.02885327964233e-12
38	biotin biosynthesis I	158	4	10257690.1211003	3	120.266859389148	6.76026074243336e-26	1.16276484769854e-23
39	catechol degradation I (meta-cleavage pathway)	154	4	3371810.85506885	3	111.85108879275	4.38466941043498e-24	7.54163138594817e-22
40	cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate	156	4	3433796.35239993	3	160.480383787297	1.44364308792262e-34	2.48306611122691e-32
