OTU	Delivery	disease	perc_samples
1	5-aminoimidazole ribonucleotide biosynthesis I	Csection	T1D	38.75
2	5-aminoimidazole ribonucleotide biosynthesis II	Csection	T1D	38.75
3	pentose phosphate pathway (non-oxidative branch)	Csection	T1D	38.75
4	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	Csection	T1D	38.75
5	adenine and adenosine salvage III	Csection	T1D	37.5
6	dTDP-L-rhamnose biosynthesis I	Csection	T1D	37.5
7	glycogen biosynthesis I (from ADP-D-Glucose)	Csection	T1D	37.5
8	glycogen degradation I (bacterial)	Csection	T1D	37.5
9	L-arginine biosynthesis IV (archaebacteria)	Csection	T1D	37.5
10	L-lysine biosynthesis I	Csection	T1D	37.5
11	starch degradation V	Csection	T1D	37.5
12	5-aminoimidazole ribonucleotide biosynthesis I	Csection	Control	37.3761913660998
13	5-aminoimidazole ribonucleotide biosynthesis II	Csection	Control	37.3761913660998
14	adenine and adenosine salvage III	Csection	Control	37.3761913660998
15	Calvin-Benson-Bassham cycle	Csection	Control	37.3761913660998
16	glycogen biosynthesis I (from ADP-D-Glucose)	Csection	Control	37.3761913660998
17	glycogen degradation I (bacterial)	Csection	Control	37.3761913660998
18	pentose phosphate pathway (non-oxidative branch)	Csection	Control	37.3761913660998
19	starch degradation V	Csection	Control	37.3761913660998
20	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	Csection	Control	37.3761913660998
21	thiazole biosynthesis I (E. coli)	Csection	Control	37.3761913660998
22	(5Z)-dodec-5-enoate biosynthesis	Vaginal	T1D	36.8124729320052
23	5-aminoimidazole ribonucleotide biosynthesis I	Vaginal	T1D	36.8124729320052
24	5-aminoimidazole ribonucleotide biosynthesis II	Vaginal	T1D	36.8124729320052
25	adenine and adenosine salvage III	Vaginal	T1D	36.8124729320052
26	Calvin-Benson-Bassham cycle	Vaginal	T1D	36.8124729320052
27	dTDP-L-rhamnose biosynthesis I	Vaginal	T1D	36.8124729320052
28	flavin biosynthesis I (bacteria and plants)	Vaginal	T1D	36.8124729320052
29	glycogen biosynthesis I (from ADP-D-Glucose)	Vaginal	T1D	36.8124729320052
30	glycogen degradation I (bacterial)	Vaginal	T1D	36.8124729320052
31	guanosine nucleotides degradation III	Vaginal	T1D	36.8124729320052
32	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	Vaginal	T1D	36.8124729320052
33	L-arginine biosynthesis IV (archaebacteria)	Vaginal	T1D	36.8124729320052
34	L-lysine biosynthesis I	Vaginal	T1D	36.8124729320052
35	L-methionine biosynthesis I	Vaginal	T1D	36.8124729320052
36	pentose phosphate pathway (non-oxidative branch)	Vaginal	T1D	36.8124729320052
37	starch degradation V	Vaginal	T1D	36.8124729320052
38	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	Vaginal	T1D	36.8124729320052
39	adenosylcobalamin salvage from cobinamide I	Csection	T1D	36.25
40	Calvin-Benson-Bassham cycle	Csection	T1D	36.25
41	flavin biosynthesis I (bacteria and plants)	Csection	T1D	36.25
42	GDP-mannose biosynthesis	Csection	T1D	36.25
43	guanosine nucleotides degradation III	Csection	T1D	36.25
44	L-methionine biosynthesis I	Csection	T1D	36.25
45	N10-formyl-tetrahydrofolate biosynthesis	Csection	T1D	36.25
46	NAD biosynthesis I (from aspartate)	Csection	T1D	36.25
47	NAD salvage pathway I	Csection	T1D	36.25
48	superpathway of thiamin diphosphate biosynthesis I	Csection	T1D	36.25
49	thiazole biosynthesis I (E. coli)	Csection	T1D	36.25
50	dTDP-L-rhamnose biosynthesis I	Csection	Control	35.5073817977948
51	flavin biosynthesis I (bacteria and plants)	Csection	Control	35.5073817977948
52	GDP-mannose biosynthesis	Csection	Control	35.5073817977948
53	L-histidine degradation I	Csection	Control	35.5073817977948
54	superpathway of thiamin diphosphate biosynthesis I	Csection	Control	35.5073817977948
55	"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass"	Vaginal	Control	35.3544281421248
56	"superpathway of L-lysine, L-threonine and L-methionine biosynthesis I"	Vaginal	Control	35.3544281421248
57	(5Z)-dodec-5-enoate biosynthesis	Vaginal	Control	35.3544281421248
58	4-deoxy-L-threo-hex-4-enopyranuronate degradation	Vaginal	Control	35.3544281421248
59	5-aminoimidazole ribonucleotide biosynthesis I	Vaginal	Control	35.3544281421248
60	5-aminoimidazole ribonucleotide biosynthesis II	Vaginal	Control	35.3544281421248
61	8-amino-7-oxononanoate biosynthesis I	Vaginal	Control	35.3544281421248
62	adenine and adenosine salvage III	Vaginal	Control	35.3544281421248
63	anhydromuropeptides recycling	Vaginal	Control	35.3544281421248
64	aspartate superpathway	Vaginal	Control	35.3544281421248
65	biotin biosynthesis I	Vaginal	Control	35.3544281421248
66	Calvin-Benson-Bassham cycle	Vaginal	Control	35.3544281421248
67	CMP-3-deoxy-D-manno-octulosonate biosynthesis I	Vaginal	Control	35.3544281421248
68	D-fructuronate degradation	Vaginal	Control	35.3544281421248
69	dTDP-L-rhamnose biosynthesis I	Vaginal	Control	35.3544281421248
70	flavin biosynthesis I (bacteria and plants)	Vaginal	Control	35.3544281421248
71	GDP-mannose biosynthesis	Vaginal	Control	35.3544281421248
72	glucose and glucose-1-phosphate degradation	Vaginal	Control	35.3544281421248
73	glyoxylate cycle	Vaginal	Control	35.3544281421248
74	guanosine nucleotides degradation III	Vaginal	Control	35.3544281421248
75	Kdo transfer to lipid IVA III (Chlamydia)	Vaginal	Control	35.3544281421248
76	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	Vaginal	Control	35.3544281421248
77	L-arginine biosynthesis IV (archaebacteria)	Vaginal	Control	35.3544281421248
78	L-histidine degradation I	Vaginal	Control	35.3544281421248
79	L-lysine biosynthesis I	Vaginal	Control	35.3544281421248
80	L-methionine biosynthesis I	Vaginal	Control	35.3544281421248
81	lipid IVA biosynthesis	Vaginal	Control	35.3544281421248
82	N10-formyl-tetrahydrofolate biosynthesis	Vaginal	Control	35.3544281421248
83	NAD biosynthesis I (from aspartate)	Vaginal	Control	35.3544281421248
84	NAD salvage pathway I	Vaginal	Control	35.3544281421248
85	pentose phosphate pathway (non-oxidative branch)	Vaginal	Control	35.3544281421248
86	superpathway of 5-aminoimidazole ribonucleotide biosynthesis	Vaginal	Control	35.3544281421248
87	superpathway of thiamin diphosphate biosynthesis I	Vaginal	Control	35.3544281421248
88	thiazole biosynthesis I (E. coli)	Vaginal	Control	35.3544281421248
89	"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass"	Csection	T1D	35
90	"superpathway of L-lysine, L-threonine and L-methionine biosynthesis I"	Csection	T1D	35
91	(5Z)-dodec-5-enoate biosynthesis	Csection	T1D	35
92	adenosine nucleotides degradation II	Csection	T1D	35
93	aspartate superpathway	Csection	T1D	35
94	glyoxylate cycle	Csection	T1D	35
95	L-arginine biosynthesis III (via N-acetyl-L-citrulline)	Csection	T1D	35
96	"superpathway of glycolysis, pyruvate dehydrogenase, TCA, and glyoxylate bypass"	Vaginal	T1D	34.6470333477696
97	"superpathway of L-arginine, putrescine, and 4-aminobutanoate degradation"	Vaginal	T1D	34.6470333477696
98	"superpathway of L-lysine, L-threonine and L-methionine biosynthesis I"	Vaginal	T1D	34.6470333477696
99	3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation	Vaginal	T1D	34.6470333477696
100	3-phenylpropanoate and 3-(3-hydroxyphenyl)propanoate degradation to 2-oxopent-4-enoate	Vaginal	T1D	34.6470333477696
101	4-deoxy-L-threo-hex-4-enopyranuronate degradation	Vaginal	T1D	34.6470333477696
102	8-amino-7-oxononanoate biosynthesis I	Vaginal	T1D	34.6470333477696
103	adenosine nucleotides degradation II	Vaginal	T1D	34.6470333477696
104	adenosylcobalamin salvage from cobinamide I	Vaginal	T1D	34.6470333477696
105	ADP-L-glycero-&beta;-D-manno-heptose biosynthesis	Vaginal	T1D	34.6470333477696
106	allantoin degradation IV (anaerobic)	Vaginal	T1D	34.6470333477696
107	allantoin degradation to glyoxylate III	Vaginal	T1D	34.6470333477696
108	anhydromuropeptides recycling	Vaginal	T1D	34.6470333477696
109	aspartate superpathway	Vaginal	T1D	34.6470333477696
110	biotin biosynthesis I	Vaginal	T1D	34.6470333477696
111	catechol degradation I (meta-cleavage pathway)	Vaginal	T1D	34.6470333477696
112	cinnamate and 3-hydroxycinnamate degradation to 2-oxopent-4-enoate	Vaginal	T1D	34.6470333477696
113	CMP-3-deoxy-D-manno-octulosonate biosynthesis I	Vaginal	T1D	34.6470333477696
114	colanic acid building blocks biosynthesis	Vaginal	T1D	34.6470333477696
115	D-fructuronate degradation	Vaginal	T1D	34.6470333477696
116	D-galactarate degradation I	Vaginal	T1D	34.6470333477696
117	D-galacturonate degradation I	Vaginal	T1D	34.6470333477696
118	D-glucarate degradation I	Vaginal	T1D	34.6470333477696
119	dTDP-N-acetylthomosamine biosynthesis	Vaginal	T1D	34.6470333477696
120	enterobacterial common antigen biosynthesis	Vaginal	T1D	34.6470333477696
121	enterobactin biosynthesis	Vaginal	T1D	34.6470333477696
122	fucose degradation	Vaginal	T1D	34.6470333477696
123	GDP-mannose biosynthesis	Vaginal	T1D	34.6470333477696
124	glucose and glucose-1-phosphate degradation	Vaginal	T1D	34.6470333477696
125	glyoxylate cycle	Vaginal	T1D	34.6470333477696
126	L-arginine degradation II (AST pathway)	Vaginal	T1D	34.6470333477696
127	L-histidine degradation I	Vaginal	T1D	34.6470333477696
128	L-rhamnose degradation I	Vaginal	T1D	34.6470333477696
129	lipid IVA biosynthesis	Vaginal	T1D	34.6470333477696
