"Csection_T1D"	"Csection_Control"	"Vaginal_T1D"	"Vaginal_Control"
"X5.aminoimidazole.ribonucleotide.biosynthesis.I"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"X5.aminoimidazole.ribonucleotide.biosynthesis.II"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"X6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.I"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"acetylene.degradation"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"adenosine.deoxyribonucleotides.de.novo.biosynthesis.II"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"adenosine.ribonucleotides.de.novo.biosynthesis"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"Bifidobacterium.shunt"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"CDP.diacylglycerol.biosynthesis.I"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"CDP.diacylglycerol.biosynthesis.II"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"chorismate.biosynthesis.from.3.dehydroquinate"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"chorismate.biosynthesis.I"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"coenzyme.A.biosynthesis.I"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"galactose.degradation.I..Leloir.pathway."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"glycolysis.I..from.glucose.6.phosphate."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"glycolysis.II..from.fructose.6.phosphate."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"glycolysis.III..from.glucose."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"guanosine.deoxyribonucleotides.de.novo.biosynthesis.II"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"guanosine.ribonucleotides.de.novo.biosynthesis"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"heterolactic.fermentation"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"homolactic.fermentation"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"inosine.5..phosphate.biosynthesis.I"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"inosine.5..phosphate.biosynthesis.III"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"L.arginine.biosynthesis.I..via.L.ornithine."	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"L.arginine.biosynthesis.II..acetyl.cycle."	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"L.histidine.biosynthesis"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"L.isoleucine.biosynthesis.I..from.threonine."	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"L.isoleucine.biosynthesis.II"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"L.isoleucine.biosynthesis.III"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"L.lysine.biosynthesis.II"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"L.lysine.biosynthesis.III"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"L.lysine.biosynthesis.VI"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"L.ornithine.biosynthesis"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"L.valine.biosynthesis"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"mevalonate.pathway.I"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"mixed.acid.fermentation"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"pentose.phosphate.pathway..non.oxidative.branch."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"peptidoglycan.biosynthesis.I..meso.diaminopimelate.containing."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"peptidoglycan.biosynthesis.III..mycobacteria."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"peptidoglycan.biosynthesis.IV..Enterococcus.faecium."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"peptidoglycan.maturation..meso.diaminopimelate.containing."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"phosphatidylglycerol.biosynthesis.I..plastidic."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"phosphatidylglycerol.biosynthesis.II..non.plastidic."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"polyisoprenoid.biosynthesis..E..coli."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"pyruvate.fermentation.to.acetate.and.lactate.II"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"pyruvate.fermentation.to.isobutanol..engineered."	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"S.adenosyl.L.methionine.cycle.I"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"sucrose.degradation.III..sucrose.invertase."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.I"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"superpathway.of.adenosine.nucleotides.de.novo.biosynthesis.II"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"superpathway.of.aromatic.amino.acid.biosynthesis"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.branched.amino.acid.biosynthesis"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"superpathway.of.L.isoleucine.biosynthesis.I"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.L.serine.and.glycine.biosynthesis.I"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.L.threonine.biosynthesis"	38.75	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.phospholipid.biosynthesis.I..bacteria."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"superpathway.of.pyrimidine.nucleobases.salvage"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"UDP.N.acetyl.D.glucosamine.biosynthesis.I"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.I..meso.diaminopimelate.containing."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.II..lysine.containing."	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"UMP.biosynthesis"	38.75	37.3761913660998	36.8124729320052	35.3544281421248
"adenine.and.adenosine.salvage.III"	37.5	37.3761913660998	36.8124729320052	35.3544281421248
"dTDP.L.rhamnose.biosynthesis.I"	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"glycogen.biosynthesis.I..from.ADP.D.Glucose."	37.5	37.3761913660998	36.8124729320052	33.5867067350186
"glycogen.degradation.I..bacterial."	37.5	37.3761913660998	36.8124729320052	33.5867067350186
"L.arginine.biosynthesis.IV..archaebacteria."	37.5	33.6385722294898	36.8124729320052	35.3544281421248
"L.lysine.biosynthesis.I"	37.5	33.6385722294898	36.8124729320052	35.3544281421248
"L.tryptophan.biosynthesis"	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"lactose.and.galactose.degradation.I"	37.5	37.3761913660998	36.8124729320052	35.3544281421248
"O.antigen.building.blocks.biosynthesis..E..coli."	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"pentose.phosphate.pathway"	37.5	37.3761913660998	36.8124729320052	35.3544281421248
"pyrimidine.deoxyribonucleosides.salvage"	37.5	37.3761913660998	36.8124729320052	35.3544281421248
"pyrimidine.deoxyribonucleotide.phosphorylation"	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.I"	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"starch.degradation.V"	37.5	37.3761913660998	36.8124729320052	33.5867067350186
"superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I"	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II"	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.L.alanine.biosynthesis"	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.purine.deoxyribonucleosides.degradation"	37.5	37.3761913660998	36.8124729320052	35.3544281421248
"superpathway.of.purine.nucleotides.de.novo.biosynthesis.I"	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.purine.nucleotides.de.novo.biosynthesis.II"	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.pyrimidine.deoxyribonucleoside.salvage"	37.5	35.5073817977948	36.8124729320052	35.3544281421248
"superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis..E..coli."	37.5	35.5073817977948	36.8124729320052	35.3544281421248
